heatmap_type,summarization_method,aggregation_type,simulation_name,failures,detected,undetected,undetectable,ttm,accuracy,fpr,precision,recall,f3
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,6,1,1,1,96,4,60,86,82
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,3,4,1,2,93,4,43,43,43
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_hard_sigmoid_4_0,7,0,7,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,95,6,73,100,96
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,0,16,2,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,0,14,4,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,95,6,73,100,96
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,12,4,2,2,92,6,67,75,74
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,4,10,4,3,87,6,40,29,29
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,6,10,2,1,89,3,67,38,39
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,0,16,2,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,1,13,4,3,87,3,25,7,8
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,16,0,2,1,97,4,80,100,98
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,16,12,4,2,2,93,4,75,75,75
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_relu_4_2,14,14,0,4,3,97,4,78,100,97
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,1,95,6,54,100,92
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,95,6,54,100,92
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,1,95,6,54,100,92
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,2,95,6,54,100,92
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,7,0,0,3,95,6,54,100,92
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,5,2,0,1,95,4,56,71,69
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,5,2,0,2,95,4,56,71,69
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_selu_4_0,7,0,7,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,12,0,3,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,0,12,3,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,0,11,4,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,12,0,3,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,11,1,3,2,94,6,65,92,88
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,5,6,4,3,90,6,45,45,45
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,0,12,3,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,0,12,3,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,0,11,4,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,9,3,3,1,94,4,69,75,74
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,12,4,8,3,2,90,4,50,33,34
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_sigmoid_4_3,11,1,10,4,3,88,4,20,9,10
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,5,7,2,2,89,6,45,42,42
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,2,10,2,3,86,6,25,17,17
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,1,11,2,1,88,3,25,8,9
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,0,12,2,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,1,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,2,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softmax_4_4,12,12,0,2,3,97,4,75,100,97
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,3,9,9,1,87,6,33,25,26
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,0,12,9,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,10,0,10,11,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,12,0,9,1,95,6,67,100,95
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,8,4,9,2,92,6,57,67,66
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,10,9,1,11,3,94,6,60,90,86
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,1,11,9,1,88,3,25,8,9
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,1,11,9,2,88,3,25,8,9
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,10,8,2,11,3,96,3,73,80,79
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,12,0,9,1,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,12,12,0,9,2,97,4,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_softsign_4_5,10,10,0,11,3,97,4,71,100,96
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,9,1,4,1,94,6,60,90,86
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,0,10,4,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,0,10,4,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,10,0,4,1,95,6,62,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,9,1,4,2,94,6,60,90,86
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,7,3,4,3,92,6,54,70,68
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,0,10,4,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,0,10,4,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,0,10,4,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,5,5,4,1,92,4,56,50,51
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,5,5,4,2,92,4,56,50,51
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_activation_function_mutated0_MP_tanh_4_2,10,4,6,4,3,91,4,50,40,41
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,1,95,6,68,100,96
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,0,13,3,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,0,13,3,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,1,95,6,68,100,96
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,12,1,3,2,94,6,67,92,89
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,11,2,3,3,93,6,65,85,82
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,0,13,3,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,0,13,3,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,0,13,3,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,13,0,3,1,97,4,76,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,7,6,3,2,92,4,64,54,55
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.125_0.125_6_2,13,11,2,3,3,95,4,73,85,83
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,95,6,62,100,94
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,1,9,4,2,87,6,14,10,10
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,0,10,4,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,95,6,62,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,2,95,6,62,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,9,1,4,3,94,6,60,90,86
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,0,10,4,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,0,10,4,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,0,10,4,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,1,97,4,71,100,96
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,10,0,4,2,97,4,71,100,96
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.25_0.25_6_7,10,9,1,4,3,96,4,69,90,87
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,1,94,6,57,89,84
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,0,9,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,0,9,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,95,6,60,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,8,1,0,2,94,6,57,89,84
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,7,2,0,3,93,6,54,78,74
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,97,3,75,100,97
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,2,97,3,75,100,97
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,3,97,3,75,100,97
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,1,97,4,69,100,96
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,2,97,4,69,100,96
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_0.75_0.75_6_0,9,9,0,0,3,97,4,69,100,96
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,95,6,40,100,87
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,1,95,6,40,100,87
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,4,0,0,2,95,6,40,100,87
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_dropout_rate_mutated0_MP_1.0_1.0_6_1,4,0,4,0,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,9,0,3,1,95,6,60,100,94
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,0,9,3,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,0,9,3,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,9,0,3,1,95,6,60,100,94
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,7,2,3,2,93,6,54,78,74
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,6,3,3,3,92,6,50,67,65
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,0,9,3,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,2,7,3,2,91,3,40,22,23
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_12.5_4,9,0,9,3,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,9,0,3,1,97,4,69,100,96
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,9,0,3,2,97,4,69,100,96
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_12.5_4,9,8,1,3,3,96,4,67,89,86
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,3,1,1,1,94,6,33,75,67
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,2,0,0,0,0,0
smoothgrad,total_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,95,6,40,100,87
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,3,1,1,2,94,6,33,75,67
smoothgrad,total_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,1,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,2,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,mean,mutants/udacity_change_label_mutated0_MP_25.0_1,4,0,4,1,3,0,0,0,0,0
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,1,96,4,50,100,91
smoothgrad,avg_road_attention_percentage,max,mutants/udacity_change_label_mutated0_MP_25.0_1,4,4,0,1,2,96,4,50,100,91
